timestamp,bin_id,fill_level,waste_type,temperature,humidity,weight,location_lat,location_long,collection_frequency,fill_rate
2024-08-10 09:38:44.443428,4,95.3,Recyclable,27.3,79.21,44.36,20.246955,85.812225,4,0.33
2024-08-10 16:38:44.443428,2,86.9,Recyclable,35.59,62.26,21.41,20.298027,85.83193,2,1.82
2024-08-10 20:38:44.443428,14,61.87,Hazardous,32.81,73.4,47.86,20.273757,85.790986,4,1.0
2024-08-11 19:38:44.443428,5,70.88,Hazardous,30.81,89.82,32.47,20.333981,85.792525,2,1.31
2024-08-11 23:38:44.443428,6,51.47,Recyclable,28.04,89.45,38.29,20.292348,85.829886,7,1.46
2024-08-12 20:38:44.443428,7,57.27,Organic,32.47,88.35,27.11,20.298586,85.8464,2,1.67
2024-08-12 23:38:44.443428,12,18.93,Hazardous,33.31,60.76,36.86,20.333659,85.81279,6,1.72
2024-08-14 00:38:44.443428,14,50.2,Recyclable,39.04,86.5,6.94,20.337211,85.790034,1,0.19
2024-08-14 02:38:44.443428,15,25.54,General,33.07,83.67,5.17,20.24794,85.840038,2,0.75
2024-08-14 03:38:44.443428,19,17.34,Organic,38.22,63.03,40.02,20.253739,85.814915,3,0.72
2024-08-14 18:38:44.443428,18,38.44,General,33.35,60.08,33.22,20.244723,85.865772,4,1.81
2024-08-14 19:38:44.443428,5,55.84,General,36.84,64.06,5.57,20.32278,85.82075,2,1.83
2024-08-14 20:38:44.443428,1,39.41,Recyclable,35.24,61.73,7.59,20.275108,85.801481,3,1.47
2024-08-15 00:38:44.443428,10,55.4,Organic,38.28,76.7,13.97,20.323513,85.820156,2,1.87
2024-08-15 03:38:44.443428,6,23.0,Recyclable,30.24,63.38,40.46,20.263228,85.797592,5,0.83
2024-08-16 10:38:44.443428,4,25.07,General,30.15,85.71,19.37,20.32817,85.800738,4,0.17
2024-08-16 14:38:44.443428,2,89.42,Hazardous,38.9,84.26,24.29,20.265528,85.849259,4,0.57
2024-08-16 14:38:44.443428,11,10.41,Organic,26.17,79.36,28.97,20.24202,85.865948,4,0.86
2024-08-16 14:38:44.443428,13,22.06,Recyclable,27.34,67.25,34.57,20.302869,85.879171,7,1.24
2024-08-16 15:38:44.443428,11,4.08,General,30.81,66.84,41.6,20.307254,85.839488,2,1.77
2024-08-17 13:38:44.443428,17,19.08,General,38.76,71.27,48.08,20.31884,85.884664,6,0.86
2024-08-18 00:38:44.443428,8,44.67,General,35.03,69.96,11.98,20.323952,85.808883,3,1.59
2024-08-18 22:38:44.443428,1,93.87,Hazardous,38.85,69.28,45.97,20.255954,85.817403,4,0.31
2024-08-20 03:38:44.443428,7,38.4,Organic,28.82,73.03,2.65,20.2509,85.819192,3,0.16
2024-08-20 04:38:44.443428,5,62.11,Recyclable,30.18,82.24,48.17,20.288927,85.864829,7,1.8
2024-08-20 07:38:44.443428,18,22.47,Hazardous,27.11,73.31,22.53,20.322684,85.808234,4,0.38
2024-08-20 09:38:44.443428,1,11.62,Recyclable,27.65,65.03,47.42,20.320419,85.831702,4,1.48
2024-08-20 11:38:44.443428,13,72.56,General,25.1,77.21,0.43,20.260004,85.790293,5,1.43
2024-08-20 17:38:44.443428,3,36.85,Organic,39.66,72.12,47.0,20.336187,85.787327,1,1.27
2024-08-21 11:38:44.443428,12,74.96,Organic,29.54,62.08,35.09,20.331229,85.849836,7,0.39
2024-08-21 23:38:44.443428,16,45.16,Hazardous,37.36,73.4,36.24,20.277706,85.870427,7,1.73
2024-08-22 01:38:44.443428,18,94.67,Organic,28.47,76.02,43.17,20.301231,85.873313,3,1.84
2024-08-22 02:38:44.443428,20,19.5,Hazardous,34.09,71.04,26.31,20.294629,85.867162,3,0.87
2024-08-23 20:38:44.443428,11,68.74,Organic,27.2,67.74,1.16,20.333423,85.805717,5,0.72
2024-08-24 00:38:44.443428,18,84.07,Hazardous,36.17,63.98,11.34,20.284404,85.796324,5,1.02
2024-08-24 09:38:44.443428,6,87.03,Organic,39.28,85.29,43.41,20.252692,85.822722,4,0.75
2024-08-24 15:38:44.443428,19,96.98,Recyclable,34.59,63.37,47.68,20.305537,85.838559,7,1.75
2024-08-24 18:38:44.443428,18,32.09,General,35.95,67.82,44.8,20.242311,85.880512,5,0.88
2024-08-25 06:38:44.443428,2,71.8,Organic,31.98,61.93,31.28,20.294339,85.830533,7,0.9
2024-08-25 09:38:44.443428,13,14.49,Hazardous,29.23,80.5,43.73,20.294261,85.826926,5,0.3
2024-08-26 23:38:44.443428,11,61.25,General,34.23,84.87,40.21,20.286705,85.851592,1,1.8
2024-08-27 03:38:44.443428,20,66.44,General,27.86,76.85,43.25,20.32323,85.790951,6,0.93
2024-08-27 06:38:44.443428,5,6.47,Recyclable,38.62,70.35,44.28,20.324093,85.866577,4,1.65
2024-08-27 09:38:44.443428,5,78.65,Recyclable,39.27,80.87,12.19,20.317736,85.818668,6,0.93
2024-08-28 01:38:44.443428,20,36.13,Hazardous,29.05,82.16,7.2,20.254065,85.819596,4,1.62
2024-08-28 12:38:44.443428,11,79.21,Recyclable,27.15,83.59,33.09,20.296891,85.845676,3,1.44
2024-08-28 22:38:44.443428,16,42.68,Hazardous,29.61,82.19,19.86,20.25474,85.847966,2,1.15
2024-08-29 01:38:44.443428,16,54.48,Organic,37.83,73.12,33.62,20.292568,85.845114,6,0.98
2024-08-29 15:38:44.443428,9,22.24,General,30.78,61.72,10.18,20.281672,85.884254,1,0.43
2024-08-29 19:38:44.443428,18,96.48,Hazardous,27.96,79.15,16.54,20.301145,85.842303,5,0.54
2024-08-29 20:38:44.443428,6,9.47,Organic,36.35,79.3,14.72,20.266222,85.848351,1,0.68
2024-08-29 22:38:44.443428,12,68.46,Organic,31.96,83.69,17.89,20.284705,85.837868,6,1.71
2024-08-30 11:38:44.443428,20,92.6,General,28.65,81.5,20.81,20.250899,85.796377,7,1.74
2024-08-30 21:38:44.443428,7,1.59,Organic,30.25,70.2,14.98,20.246266,85.799977,1,0.33
2024-08-30 23:38:44.443428,13,35.71,Hazardous,27.44,64.55,25.15,20.264204,85.868345,3,0.25
2024-08-31 20:38:44.443428,4,4.05,Organic,25.66,88.13,8.41,20.249573,85.864352,5,0.57
2024-08-31 22:38:44.443428,16,44.88,Recyclable,29.14,61.7,16.29,20.262541,85.882873,2,1.04
2024-08-31 23:38:44.443428,16,17.24,Recyclable,26.77,77.43,38.76,20.24752,85.78915,4,1.14
2024-09-01 18:38:44.443428,12,49.42,Hazardous,27.2,76.44,49.46,20.247239,85.863183,6,1.65
2024-09-02 04:38:44.443428,12,74.04,Hazardous,38.58,68.58,9.12,20.260364,85.875287,2,1.35
2024-09-02 07:38:44.443428,4,91.01,Organic,31.24,86.95,1.06,20.24497,85.808455,3,1.69
2024-09-02 15:38:44.443428,10,12.56,Recyclable,28.71,64.53,33.5,20.303384,85.850021,3,0.52
2024-09-02 16:38:44.443428,16,34.79,General,30.91,89.5,48.19,20.26676,85.860929,7,1.35
2024-09-02 16:38:44.443428,8,26.1,Recyclable,36.05,84.2,49.79,20.279507,85.844989,5,1.71
2024-09-02 19:38:44.443428,10,11.32,General,27.25,61.03,16.63,20.276383,85.792115,1,0.87
2024-09-03 01:38:44.443428,7,2.98,Hazardous,31.58,71.02,11.57,20.28719,85.808121,3,1.34
2024-09-03 12:38:44.443428,9,71.22,Hazardous,34.18,87.44,48.43,20.30672,85.853895,5,1.85
2024-09-03 17:38:44.443428,14,33.79,General,29.31,84.55,34.16,20.309845,85.859955,6,1.57
2024-09-04 02:38:44.443428,19,42.56,Organic,36.18,77.62,39.17,20.29946,85.845639,2,0.87
2024-09-04 21:38:44.443428,3,15.22,Hazardous,37.18,62.06,3.69,20.308921,85.823801,5,0.22
2024-09-06 05:38:44.443428,19,70.95,Recyclable,27.96,80.71,28.96,20.288165,85.864631,5,1.02
2024-09-06 05:38:44.443428,11,66.95,General,26.5,62.88,14.32,20.260596,85.837354,3,0.57
2024-09-07 12:38:44.443428,17,9.72,Organic,32.22,87.63,3.53,20.279884,85.791319,4,0.33
2024-09-08 04:38:44.443428,14,57.11,General,38.49,89.23,36.57,20.332529,85.788548,7,1.26
2024-09-08 05:38:44.443428,16,33.14,General,34.54,77.04,14.83,20.2599,85.787353,5,1.04
2024-09-08 16:38:44.443428,1,80.31,General,39.59,89.08,43.82,20.256888,85.873606,4,0.21
2024-09-09 00:38:44.443428,3,32.18,Recyclable,33.19,79.83,6.56,20.270434,85.831726,5,1.39
2024-09-09 11:38:44.443428,13,59.46,Organic,36.86,83.47,6.71,20.265736,85.815388,6,1.15
2024-09-09 18:38:44.443428,12,18.79,Organic,25.64,84.25,7.78,20.241538,85.812072,1,1.64
2024-09-10 13:38:44.443428,14,21.02,General,28.82,70.87,24.93,20.245352,85.864084,3,1.76
2024-09-10 14:38:44.443428,5,55.24,General,30.92,77.57,0.77,20.259204,85.876854,5,0.35
2024-09-10 17:38:44.443428,19,36.52,General,35.15,62.17,43.68,20.319909,85.874837,2,0.38
2024-09-12 19:38:44.443428,20,33.5,Organic,28.09,85.79,13.83,20.259692,85.82628,4,0.79
2024-09-13 05:38:44.443428,9,57.76,Hazardous,35.65,72.92,24.59,20.261318,85.862973,4,0.65
2024-09-13 11:38:44.443428,14,27.42,Hazardous,25.39,62.96,34.02,20.324919,85.789851,3,1.13
2024-09-13 13:38:44.443428,2,43.45,Organic,36.63,66.5,16.29,20.330692,85.817558,2,1.88
2024-09-13 13:38:44.443428,18,80.19,Organic,31.89,62.13,25.36,20.285194,85.860069,6,1.6
2024-09-13 16:38:44.443428,1,81.5,General,30.27,80.27,9.99,20.277397,85.79955,3,0.56
2024-09-13 22:38:44.443428,5,98.99,General,26.68,75.79,45.58,20.323965,85.815216,2,0.54
2024-09-14 07:38:44.443428,14,41.64,General,29.01,79.41,14.82,20.270297,85.883472,6,0.8
2024-09-15 00:38:44.443428,13,19.34,Hazardous,31.17,71.3,29.94,20.316125,85.802162,7,1.79
2024-09-15 09:38:44.443428,6,45.09,Hazardous,25.51,74.36,49.98,20.248631,85.812875,2,1.87
2024-09-15 12:38:44.443428,19,52.15,Hazardous,26.54,69.62,32.01,20.321825,85.880238,6,0.34
2024-09-15 17:38:44.443428,17,69.06,Organic,37.16,65.64,39.6,20.288424,85.853332,3,1.44
2024-09-15 19:38:44.443428,9,52.21,General,36.53,82.55,41.67,20.320539,85.848583,4,0.58
2024-09-15 21:38:44.443428,19,90.46,General,27.72,60.93,33.84,20.325462,85.827916,4,0.15
2024-09-16 03:38:44.443428,1,81.17,General,25.74,87.01,6.37,20.307967,85.852335,5,1.38
2024-09-16 21:38:44.443428,4,8.87,Recyclable,36.78,65.71,13.47,20.320462,85.852369,7,0.24
2024-09-17 05:38:44.443428,7,62.96,Hazardous,29.15,61.8,26.1,20.267931,85.861976,4,1.45
2024-09-17 15:38:44.443428,20,93.64,Hazardous,31.48,77.23,48.24,20.298128,85.803979,3,0.88
2024-09-17 18:38:44.443428,2,19.94,General,27.86,84.48,6.21,20.260496,85.850366,1,1.62
2024-09-17 19:38:44.443428,17,53.99,Hazardous,33.77,83.41,35.18,20.309651,85.811204,1,0.13
2024-09-18 06:38:44.443428,3,42.44,General,35.46,88.45,10.47,20.246018,85.788004,7,0.52
2024-09-18 17:38:44.443428,19,41.93,Organic,30.21,76.17,29.13,20.2588,85.8533,2,1.02
2024-09-18 20:38:44.443428,10,65.5,Organic,31.38,60.12,33.07,20.294919,85.860009,6,0.33
2024-09-19 08:38:44.443428,13,41.84,Hazardous,36.98,64.54,49.7,20.288235,85.792764,5,0.34
2024-09-20 05:38:44.443428,14,41.85,Hazardous,27.47,83.84,4.18,20.326376,85.877949,5,1.84
2024-09-20 21:38:44.443428,19,1.54,Organic,29.16,60.67,47.12,20.271027,85.845425,2,0.55
2024-09-21 12:38:44.443428,17,56.45,General,36.99,83.29,44.73,20.26621,85.853039,5,0.69
2024-09-21 18:38:44.443428,18,18.93,Organic,29.08,77.1,35.48,20.329631,85.853933,2,0.72
2024-09-22 14:38:44.443428,13,13.58,Organic,34.7,84.25,30.27,20.318631,85.854282,2,1.89
2024-09-22 21:38:44.443428,1,84.23,Organic,33.49,73.51,27.04,20.329273,85.809701,6,1.05
2024-09-22 22:38:44.443428,3,63.12,Hazardous,26.18,64.59,15.49,20.2509,85.866888,3,1.46
2024-09-23 19:38:44.443428,2,62.37,Recyclable,32.23,72.86,49.79,20.248974,85.825781,7,1.96
2024-09-24 03:38:44.443428,4,96.49,Recyclable,32.85,82.3,33.58,20.292783,85.858791,5,1.38
2024-09-24 05:38:44.443428,20,73.54,Hazardous,29.12,87.68,48.56,20.253223,85.862832,2,1.61
2024-09-25 09:38:44.443428,1,76.72,Hazardous,34.86,62.07,46.22,20.319279,85.827956,4,0.46
2024-09-25 11:38:44.443428,15,57.21,Organic,39.43,80.6,39.31,20.284875,85.873148,1,0.3
2024-09-25 14:38:44.443428,8,90.88,Recyclable,37.05,64.49,10.59,20.300542,85.800156,2,0.25
2024-09-26 16:38:44.443428,2,50.97,Hazardous,32.68,82.9,22.48,20.322728,85.807932,1,1.66
2024-09-26 19:38:44.443428,17,44.65,General,28.23,86.66,25.61,20.263065,85.838265,1,0.64
2024-09-26 20:38:44.443428,5,29.31,Recyclable,36.89,89.27,19.44,20.31316,85.844747,4,0.87
2024-09-26 23:38:44.443428,17,54.88,Recyclable,26.11,86.77,13.73,20.338013,85.804993,6,0.59
2024-09-27 05:38:44.443428,14,25.15,Organic,31.1,60.74,42.26,20.267462,85.843751,5,0.43
2024-09-27 10:38:44.443428,11,88.68,Recyclable,36.69,73.45,0.63,20.26284,85.807841,1,1.29
2024-09-27 18:38:44.443428,7,65.17,General,37.5,77.76,48.66,20.333171,85.802558,5,1.13
2024-09-28 03:38:44.443428,7,70.94,Recyclable,29.99,76.64,23.98,20.32457,85.805556,1,1.12
2024-09-28 05:38:44.443428,17,88.93,General,35.11,78.22,23.42,20.245053,85.848543,1,0.76
2024-09-28 06:38:44.443428,14,38.37,Organic,35.23,69.54,5.46,20.265693,85.804056,1,1.04
2024-09-29 03:38:44.443428,13,38.31,Organic,37.43,68.09,2.98,20.3167,85.792722,6,1.57
2024-09-29 16:38:44.443428,9,25.07,General,39.08,64.26,21.68,20.296585,85.7912,4,1.8
2024-09-30 07:38:44.443428,18,76.98,Hazardous,35.35,79.31,34.9,20.284683,85.788223,2,0.34
2024-09-30 08:38:44.443428,5,29.45,General,37.46,62.99,26.58,20.26737,85.826213,5,1.33
2024-09-30 10:38:44.443428,2,40.52,Hazardous,35.96,82.52,1.19,20.288474,85.792104,3,1.32
2024-09-30 14:38:44.443428,13,71.95,Recyclable,39.5,80.28,41.93,20.322625,85.881102,5,0.53
2024-09-30 14:38:44.443428,17,61.18,Organic,26.07,66.0,14.64,20.324804,85.796178,2,1.18
2024-10-01 04:38:44.443428,13,17.87,General,30.43,63.33,47.19,20.266167,85.847781,5,1.9
2024-10-01 11:38:44.443428,19,93.11,General,36.41,63.35,14.02,20.260534,85.868804,5,0.39
2024-10-01 11:38:44.443428,4,86.21,General,33.89,60.35,35.53,20.298303,85.884295,1,2.0
2024-10-01 13:38:44.443428,7,17.18,General,27.23,66.92,6.57,20.274451,85.849811,5,0.46
2024-10-01 19:38:44.443428,17,2.46,General,25.45,84.88,4.16,20.321124,85.850024,2,1.04
2024-10-02 10:38:44.443428,16,36.26,General,28.54,69.56,47.44,20.302348,85.872713,3,0.76
2024-10-03 08:38:44.443428,19,90.83,General,39.22,60.7,17.43,20.279455,85.819329,4,0.75
2024-10-03 15:38:44.443428,18,59.81,Hazardous,27.98,77.06,14.4,20.290912,85.853768,6,0.66
2024-10-03 19:38:44.443428,12,3.25,Recyclable,32.13,84.85,1.21,20.257892,85.827449,2,0.2
2024-10-04 15:38:44.443428,20,60.73,Recyclable,29.66,71.93,38.12,20.282887,85.832408,2,1.04
2024-10-04 17:38:44.443428,1,24.96,Hazardous,33.51,76.27,22.53,20.306229,85.84595,5,1.78
2024-10-04 17:38:44.443428,5,5.73,General,38.46,64.71,9.82,20.278977,85.81075,5,1.33
2024-10-05 01:38:44.443428,8,59.15,Recyclable,32.39,79.62,44.01,20.245493,85.869921,3,1.16
2024-10-05 11:38:44.443428,8,48.01,Organic,34.75,89.43,2.29,20.269744,85.846413,3,1.19
2024-10-05 16:38:44.443428,9,43.64,Recyclable,36.59,75.22,39.86,20.248383,85.7954,7,1.15
2024-10-06 01:38:44.443428,8,93.89,Recyclable,39.08,67.99,18.03,20.2606,85.839618,1,1.68
2024-10-06 01:38:44.443428,11,94.45,General,27.92,89.05,16.49,20.337505,85.874791,1,0.66
2024-10-06 08:38:44.443428,13,22.64,Hazardous,26.06,70.07,44.94,20.269801,85.799941,4,1.9
2024-10-06 10:38:44.443428,13,67.77,General,26.54,87.34,6.59,20.253162,85.849117,7,1.09
2024-10-06 19:38:44.443428,4,57.17,General,37.52,74.63,28.26,20.251949,85.882414,2,1.11
2024-10-07 02:38:44.443428,6,9.95,Recyclable,39.01,61.08,47.25,20.270316,85.814765,2,0.51
2024-10-07 12:38:44.443428,5,81.81,General,32.47,73.89,18.83,20.275372,85.882353,2,1.82
2024-10-07 14:38:44.443428,14,80.26,General,32.16,82.66,26.42,20.245259,85.796804,7,1.92
2024-10-08 03:38:44.443428,10,9.19,Hazardous,36.02,81.56,9.37,20.331048,85.803705,3,0.39
2024-10-09 08:38:44.443428,10,49.31,Organic,32.89,68.23,47.76,20.247464,85.873749,6,1.68
2024-10-09 17:38:44.443428,13,84.38,Organic,27.54,81.84,37.47,20.30031,85.821622,2,1.36
2024-10-11 03:38:44.443428,15,83.15,General,29.3,89.15,33.15,20.280426,85.810494,6,0.46
2024-10-11 13:38:44.443428,15,17.45,General,35.15,76.27,42.31,20.25017,85.835153,2,1.44
2024-10-12 22:38:44.443428,10,30.79,General,34.22,87.01,48.22,20.338402,85.829819,7,1.53
2024-10-13 06:38:44.443428,12,80.56,General,38.61,71.66,36.37,20.294883,85.789689,2,0.65
2024-10-15 22:38:44.443428,20,55.93,Hazardous,36.74,77.75,40.9,20.312903,85.867993,2,1.77
2024-10-16 03:38:44.443428,8,74.65,Organic,26.88,61.38,6.37,20.319681,85.878251,2,0.38
2024-10-16 13:38:44.443428,2,68.36,General,28.96,66.29,47.06,20.276837,85.810122,7,0.92
2024-10-16 15:38:44.443428,12,68.68,Hazardous,30.56,64.03,29.41,20.25942,85.845334,5,1.72
2024-10-17 11:38:44.443428,4,83.67,Recyclable,33.51,77.23,27.72,20.322571,85.823066,2,0.14
2024-10-17 12:38:44.443428,1,86.79,Hazardous,39.04,80.44,12.34,20.294495,85.839494,1,1.26
2024-10-17 22:38:44.443428,14,67.78,Recyclable,32.76,65.99,38.34,20.318513,85.838243,3,1.15
2024-10-18 01:38:44.443428,12,98.41,General,27.68,64.12,17.76,20.297073,85.866521,2,1.89
2024-10-18 12:38:44.443428,12,82.29,Hazardous,32.87,77.16,4.04,20.272285,85.843726,4,0.53
2024-10-18 13:38:44.443428,16,81.67,Organic,35.78,73.03,13.16,20.284028,85.846955,2,1.68
2024-10-18 14:38:44.443428,8,9.11,Recyclable,29.87,80.07,22.79,20.270501,85.814773,3,1.17
2024-10-18 18:38:44.443428,17,94.19,Recyclable,25.91,82.16,46.22,20.334957,85.785727,5,1.77
2024-10-19 07:38:44.443428,15,72.68,General,36.32,63.98,31.66,20.265242,85.876195,4,1.48
2024-10-19 07:38:44.443428,2,43.57,Recyclable,38.71,75.46,9.89,20.321914,85.806242,3,0.18
2024-10-20 01:38:44.443428,16,60.56,Recyclable,32.26,76.2,33.55,20.318316,85.865172,5,0.45
2024-10-20 04:38:44.443428,4,54.97,Recyclable,36.33,67.31,6.74,20.260652,85.876091,2,1.23
2024-10-20 04:38:44.443428,4,48.01,General,31.1,69.81,14.69,20.279508,85.868546,4,1.13
2024-10-20 08:38:44.443428,20,8.5,Hazardous,33.58,79.66,0.86,20.305488,85.864315,2,0.98
2024-10-21 05:38:44.443428,6,35.11,General,29.31,61.11,13.79,20.337491,85.796741,7,0.33
2024-10-21 14:38:44.443428,18,43.02,Organic,33.93,68.4,17.22,20.260968,85.870756,6,0.56
2024-10-21 21:38:44.443428,5,29.39,General,32.82,89.03,7.44,20.275226,85.804332,1,0.76
2024-10-22 21:38:44.443428,16,22.1,General,27.92,81.45,46.91,20.283424,85.788515,5,1.02
2024-10-22 23:38:44.443428,1,24.93,Hazardous,30.64,69.88,28.75,20.274394,85.82287,6,0.87
2024-10-23 13:38:44.443428,18,47.34,Organic,32.87,69.65,21.15,20.257322,85.826873,5,0.17
2024-10-23 16:38:44.443428,14,29.69,Organic,26.78,80.68,16.69,20.317177,85.792363,4,0.97
2024-10-24 01:38:44.443428,15,22.13,General,29.31,89.86,8.77,20.335961,85.791585,7,0.19
2024-10-24 01:38:44.443428,8,65.83,Recyclable,31.96,60.03,17.75,20.2762,85.846391,7,0.94
2024-10-24 11:38:44.443428,10,84.76,Organic,31.24,77.59,29.45,20.287022,85.814572,5,0.48
2024-10-25 06:38:44.443428,18,74.35,Hazardous,25.85,61.05,34.44,20.297841,85.790094,1,1.81
2024-10-25 06:38:44.443428,13,75.05,General,26.23,67.36,32.84,20.289003,85.793089,7,0.42
2024-10-25 20:38:44.443428,12,52.99,Organic,33.14,76.17,22.01,20.263902,85.799166,3,0.81
2024-10-26 09:38:44.443428,15,94.29,Recyclable,36.08,88.17,16.42,20.253487,85.839695,4,1.21
2024-10-27 05:38:44.443428,4,10.65,Recyclable,36.19,85.58,31.56,20.271379,85.881621,7,0.75
2024-10-27 22:38:44.443428,10,4.22,Recyclable,38.21,84.09,41.47,20.271458,85.866913,2,1.65
2024-10-28 02:38:44.443428,15,80.87,Hazardous,37.47,73.89,24.39,20.244795,85.789178,5,1.06
2024-10-28 10:38:44.443428,13,22.39,General,31.29,84.4,35.29,20.302114,85.812362,2,1.61
2024-10-28 15:38:44.443428,1,12.34,Recyclable,38.34,84.36,44.19,20.298051,85.815428,2,0.99
2024-10-28 17:38:44.443428,1,15.62,Recyclable,28.52,73.74,2.67,20.255809,85.812401,6,0.17
2024-10-29 02:38:44.443428,8,86.79,Organic,27.8,77.18,18.31,20.258552,85.884514,2,1.47
2024-10-29 15:38:44.443428,17,11.31,Hazardous,26.82,69.09,7.12,20.266058,85.815225,2,0.43
2024-10-29 15:38:44.443428,3,94.46,Recyclable,39.34,85.5,22.48,20.289337,85.815314,1,1.26
2024-10-30 06:38:44.443428,9,46.14,General,26.76,69.25,30.52,20.30366,85.78799,7,0.76
2024-10-30 06:38:44.443428,5,81.25,General,38.04,62.6,4.52,20.312712,85.879671,4,1.02
2024-10-30 12:38:44.443428,20,74.07,General,28.18,70.56,2.29,20.30138,85.785358,2,0.8
2024-10-30 15:38:44.443428,17,20.97,Hazardous,31.19,62.05,20.55,20.30301,85.875996,1,1.01
2024-10-31 04:38:44.443428,15,50.24,Recyclable,29.75,86.75,30.08,20.316254,85.877681,3,1.94
2024-10-31 06:38:44.443428,18,45.43,Recyclable,30.37,88.93,29.98,20.323,85.78579,3,0.1
2024-10-31 09:38:44.443428,9,69.03,Hazardous,35.89,65.31,10.66,20.240363,85.830312,3,0.62
2024-10-31 09:38:44.443428,11,26.95,General,31.63,79.48,17.75,20.320629,85.83072,3,1.75
2024-10-31 10:38:44.443428,13,81.7,Recyclable,39.25,87.45,14.9,20.308464,85.821373,5,0.28
2024-10-31 23:38:44.443428,4,71.79,Hazardous,33.54,89.5,0.79,20.289351,85.798397,4,1.99
2024-11-01 08:38:44.443428,11,66.02,Recyclable,39.17,67.48,14.74,20.304315,85.827409,5,0.89
2024-11-01 11:38:44.443428,11,4.49,Organic,32.35,84.72,7.55,20.290525,85.802808,5,1.77
2024-11-02 17:38:44.443428,5,95.53,Hazardous,26.52,81.12,16.47,20.239673,85.88345,6,0.47
2024-11-03 03:38:44.443428,3,12.56,Recyclable,25.49,77.14,30.99,20.259111,85.822465,2,1.37
2024-11-03 06:38:44.443428,19,1.62,General,30.75,69.66,9.01,20.329496,85.876668,4,0.65
2024-11-04 05:38:44.443428,14,25.61,Hazardous,25.68,87.91,30.66,20.24404,85.86997,3,1.66
2024-11-04 20:38:44.443428,1,14.94,Hazardous,31.09,85.91,9.57,20.308417,85.830548,4,0.28
2024-11-05 00:38:44.443428,2,68.75,General,31.72,85.6,3.79,20.273098,85.801292,7,1.64
2024-11-05 00:38:44.443428,19,8.36,Organic,29.1,77.85,6.54,20.297599,85.839362,5,0.81
2024-11-05 15:38:44.443428,19,39.87,Hazardous,28.5,63.7,28.28,20.30648,85.856928,5,1.6
2024-11-06 03:38:44.443428,10,69.11,Recyclable,25.36,84.06,33.16,20.327357,85.790009,5,1.3
2024-11-06 11:38:44.443428,19,38.04,Hazardous,31.65,73.44,19.8,20.322225,85.810262,7,1.22
2024-11-06 23:38:44.443428,10,7.54,Organic,38.5,76.89,29.08,20.310439,85.856002,6,0.26
2024-11-07 12:38:44.443428,6,15.54,Organic,38.53,73.31,21.0,20.306973,85.833406,7,1.03
2024-11-07 23:38:44.443428,1,28.56,Organic,26.59,86.31,7.63,20.241484,85.818052,7,0.18
2024-11-08 08:38:44.443428,10,21.58,Recyclable,32.18,64.29,12.28,20.276002,85.841656,3,1.46
2024-11-08 11:38:44.443428,12,83.97,General,31.22,65.71,45.88,20.333028,85.794376,3,1.58
2024-11-08 21:38:44.443428,19,67.25,Hazardous,29.57,67.42,34.15,20.323959,85.878224,6,0.35
2024-11-08 22:38:44.443428,14,28.56,General,38.31,82.76,34.09,20.313582,85.806757,3,0.3
2024-11-09 09:38:44.443428,5,50.01,Recyclable,35.54,65.42,18.23,20.29455,85.79201,6,1.04
2024-11-09 12:38:44.443428,19,68.52,Organic,37.88,64.84,9.99,20.263005,85.847463,3,1.77
2024-11-09 19:38:44.443428,14,31.28,General,37.46,88.43,30.32,20.289208,85.830566,2,1.79
2024-11-10 10:38:44.443428,2,47.01,Recyclable,26.45,86.97,37.66,20.262654,85.805258,2,1.1
2024-11-11 05:38:44.443428,17,76.46,Organic,30.49,78.09,49.25,20.321751,85.786702,2,1.65
2024-11-11 05:38:44.443428,1,62.15,Organic,37.18,74.24,33.83,20.294297,85.796419,7,1.75
2024-11-11 15:38:44.443428,2,16.83,Recyclable,37.13,72.5,19.62,20.304212,85.883254,7,0.15
2024-11-11 18:38:44.443428,18,95.91,Organic,31.69,83.3,8.8,20.335164,85.787431,2,1.32
2024-11-12 05:38:44.443428,3,56.0,Organic,36.05,79.72,7.44,20.242806,85.845401,1,1.9
2024-11-12 06:38:44.443428,20,27.05,Organic,29.93,77.25,6.47,20.296324,85.843007,4,0.24
2024-11-14 02:38:44.443428,10,8.89,Hazardous,26.06,79.19,19.08,20.265492,85.805979,4,1.94
2024-11-14 11:38:44.443428,11,90.46,Hazardous,28.34,74.0,6.58,20.303956,85.837742,7,1.11
2024-11-14 17:38:44.443428,2,14.54,General,28.6,65.7,29.42,20.286273,85.872658,7,0.23
2024-11-14 18:38:44.443428,2,29.09,Recyclable,31.22,78.8,10.36,20.328884,85.845308,3,0.13
2024-11-14 19:38:44.443428,16,87.96,Hazardous,33.45,87.78,40.06,20.312911,85.849593,2,0.5
2024-11-15 08:38:44.443428,7,5.49,Hazardous,25.26,75.66,49.23,20.339576,85.885106,6,1.87
2024-11-15 08:38:44.443428,8,35.48,Recyclable,35.22,79.82,26.0,20.262809,85.827519,3,1.98
2024-11-15 21:38:44.443428,16,76.65,General,38.23,72.54,25.16,20.257709,85.834335,2,1.51
2024-11-16 13:38:44.443428,12,2.09,Recyclable,29.32,74.37,40.9,20.30491,85.853514,1,0.33
2024-11-16 16:38:44.443428,2,60.31,Hazardous,37.37,69.45,6.84,20.295023,85.793812,4,1.65
